Image,label
BikesHelmets0,1
BikesHelmets1,1
BikesHelmets2,1
BikesHelmets3,1
BikesHelmets4,1
BikesHelmets5,0
BikesHelmets6,1
BikesHelmets7,1
BikesHelmets8,1
BikesHelmets9,0
BikesHelmets10,0
BikesHelmets11,1
BikesHelmets12,1
BikesHelmets13,1
BikesHelmets14,1
BikesHelmets15,1
BikesHelmets16,1
BikesHelmets17,1
BikesHelmets18,1
BikesHelmets19,1
BikesHelmets20,1
BikesHelmets21,1
BikesHelmets22,1
BikesHelmets23,1
BikesHelmets24,1
BikesHelmets25,1
BikesHelmets26,1
BikesHelmets27,1
BikesHelmets28,1
BikesHelmets29,1
BikesHelmets30,1
BikesHelmets31,0
BikesHelmets32,1
BikesHelmets33,1
BikesHelmets34,1
BikesHelmets35,1
BikesHelmets36,1
BikesHelmets37,1
BikesHelmets38,1
BikesHelmets39,0
BikesHelmets40,1
BikesHelmets41,1
BikesHelmets42,1
BikesHelmets43,1
BikesHelmets44,1
BikesHelmets45,0
BikesHelmets46,1
BikesHelmets47,0
BikesHelmets48,1
BikesHelmets49,1
BikesHelmets50,1
BikesHelmets51,1
BikesHelmets52,0
BikesHelmets53,1
BikesHelmets55,0
BikesHelmets56,1
BikesHelmets57,0
BikesHelmets58,1
BikesHelmets59,1
BikesHelmets60,1
BikesHelmets61,1
BikesHelmets62,0
BikesHelmets63,0
BikesHelmets64,1
BikesHelmets65,1
BikesHelmets66,0
BikesHelmets67,1
BikesHelmets68,1
BikesHelmets69,1
BikesHelmets70,0
BikesHelmets71,1
BikesHelmets72,1
BikesHelmets73,1
BikesHelmets74,1
BikesHelmets75,1
BikesHelmets76,1
BikesHelmets77,0
BikesHelmets78,0
BikesHelmets79,1
BikesHelmets80,0
BikesHelmets81,1
BikesHelmets82,1
BikesHelmets83,1
BikesHelmets84,1
BikesHelmets85,1
BikesHelmets86,1
BikesHelmets87,0
BikesHelmets88,1
BikesHelmets89,1
BikesHelmets90,1
BikesHelmets91,1
BikesHelmets92,1
BikesHelmets93,0
BikesHelmets94,1
BikesHelmets95,1
BikesHelmets96,1
BikesHelmets97,1
BikesHelmets98,0
BikesHelmets99,1
BikesHelmets100,1
BikesHelmets101,1
BikesHelmets102,1
